a == noun a human blood type of the abo system , containing the a antigen ( note :  someone with type a can donate to people of the same group or of the ab group , and can receive blood from people with type a or type o .  ) 
aa abbr alcoholics anonymous a & e  ||  , a & e department  ||  noun same as accident and emergency department 
a & e medicine  ||  noun the medical procedures used in a & e departments 
aftercare  ||  noun 1 .  the care of a person who has had an operation .  aftercare treatment involves changing dressings and helping people to look after themselves again .  2 .  the care of a mother who has just given birth 
after - effect  ||  noun a change which appears only some time after the cause o the operation had some unpleasant after - effects .  
after - image  ||  noun an image of an object which remains in a persons sight after the object itself has gone 
afterpains  ||  plural noun regular pains in the uterus which are sometimes experienced after childbirth 
afunctional  ||  adjective which does not function properly 
agalactia  ||  noun a condition in which a mother is unable to produce milk after childbirth 
agammaglobulinaemia  ||  noun a deficiency or absence of immunoglobulins in the blood , which results in a reduced ability to provide immune responses 
agar  ||  , agar agar  ||  noun a culture medium based on an extract of seaweed used for growing microorganisms in laboratories 
age  ||  noun the number of years which a person has lived o whats your age on your next birthday? o he was sixty years of age .  o the size varies according to age .  verb to grow old 
age group  ||  noun all the people of a particular age or within a particular set of ages o the age group 20–25 
ageing  ||  , aging noun the fact of growing old comment :  changes take place in almost every part of the body as the person ages .  bones become more brittle and skin becomes less elastic .  the most important changes affect the blood vessels which are less elastic , making thrombosis more likely .  this also reduces the supply of blood to the brain , which in turn reduces the mental faculties .  
ageing process  ||  noun the physical changes which take place in a person as he or she grows older 
agency  ||  noun 1 .  an organisation which carries out work on behalf of another organisation , e.g.  one which recruits and employs nurses and supplies them to hospitals temporarily when full - time nursing staff are unavailable 2 .  the act of causing something to happen o the disease develops through the agency of bacteria present in the bloodstream .  ‘the cost of employing agency nurses should be no higher than the equivalent full - time staff . ’ [nursing times] ‘growing numbers of nurses are choosing agency careers , which pay more and provide more flexible schedules than hospitals . ’ [american journal of nursing] 
agenesis  ||  noun the absence of an organ , resulting from a failure in embryonic development 
agent  ||  noun 1 .  a chemical substance which makes another substance react 2 .  a substance or organism which causes a disease or condition 3 .  a person who acts as a representative of another person or carries out some kinds of work on his or her behalf 
agglutinate  ||  verb to form into groups or clusters , or to cause things to form into groups or clusters 
agglutination  ||  noun the act of coming together or sticking to one another to form a clump , as of bacteria cells in the presence of serum , or blood cells when blood of different types is mixed < agglutination test 1 .  a test to identify bacteria 2 .  a test to identify if a woman is pregnant 
agglutinin  ||  noun a factor in a serum which makes cells stick together in clumps 
agglutinogen  ||  noun a factor in red blood cells which reacts with a specific agglutinin in serum 
aggravate  ||  verb to make something worse o playing football only aggravates his knee injury .  o the treatment seems to aggravate the disease .  
aggression  ||  noun the state of feeling violently angry towards someone or something 
aggressive  ||  adjective referring to treatment which involves frequent high doses of medication 
aging  ||  noun another spelling of ageing 
agitated  ||  adjective moving about or twitching nervously because of worry or another psychological state o the person became agitated and had to be given a sedative .  
agitation  ||  noun a state of being very nervous and anxious 
aglossia  ||  noun the condition of not having a tongue from birth 
agnosia  ||  noun a brain disorder in which a person fails to recognise places , people , tastes or smells which they used to know well 
agonist  ||  noun 1 .  a muscle which causes part of the body to move and another muscle to relax when it contracts .  also called prime mover 2 .  a substance which produces an observable physiological effect by acting through specific receptors .  antagonist 
agony  ||  noun a very severe physical or emotional pain  he lay in agony on the floor .  she suffered the agony of waiting for weeks until her condition was diagnosed .  
agoraphobia  ||  noun a fear of being in open spaces .  compare claustrophobia 
agoraphobic  ||  adjective afraid of being in open spaces .  compare claustrophobic 
agranulocytosis  ||  noun a usually fatal disease where the number of granulocytes , a type of white blood cell , falls sharply because of a bone marrow condition 
agraphia  ||  noun the condition of being unable to put ideas into writing 
ahf abbr antihaemophilic factor 
aid  ||  noun 1 .  help 2 .  a machine , tool or drug which helps someone do something he uses a walking frame as an aid to exercising his legs .  verb to help someone or something the procedure is designed to aid the repair of tissues after surgery .  
aid  ||  noun full form artificial insemination by donor .  now called di 
aids  ||  , aids noun a viral infection which breaks down the bodys immune system .  full form acquired immunodeficiency syndrome , acquired immune deficiency syndrome comment :  aids is a disease caused by the human immunodeficiency virus ( hiv ) .  it is spread mostly by sexual intercourse and can affect anyone .  it is also transmitted through infected blood and plasma transfusions , through using unsterilised needles for injections , and can be passed from a mother to a fetus .  the disease takes a long time , usually years , to show symptoms , and many people with hiv are unaware that they are infected .  it causes a breakdown of the bodys immune system , making the patient susceptible to any infection and often results in the development of rare skin cancers .  it is not curable .  
aids dementia  ||  noun a form of mental degeneration resulting from infection with hiv 
aids - related complex  ||  , aids - related condition  ||  noun early symptoms shown by someone infected with the hiv virus , e.g.  weight loss , fever and herpes zoster .  abbr arc 
aih abbr artificial insemination by husband 
ailment  ||  noun an illness , though not generally a very serious one  chickenpox is one of the common childhood ailments .  
ailurophobia  ||  noun a fear of cats 
air  ||  noun a mixture of gases , mainly oxygen and nitrogen , which cannot be seen , but which exists all around us and which is breathed open the window and let some fresh air into the room .  he breathed the polluted air into his lungs .  
